fetchai/agents/aries_alice,QmQM7NASaNnW8okd71AaVf4urqq4zSCQ9GpBtVXvJ4YKse
fetchai/agents/aries_faber,QmQNaMTLuvgvEbWZagK6R1dDcY8MmcW1eRwtyaMNDo1kLr
fetchai/agents/car_data_buyer,QmWj7Bh1uymaBgbqkZPrePEqSKAxC3cCc3eQmUNMYbPKE7
fetchai/agents/car_detector,QmY6GY39FaYrCDDerzUVBMsg8mE6yrFe2qogV37ueiB6My
fetchai/agents/coin_price_feed,QmZAjm16j7dQUdfKN5ECmecuapVn8hPggtd1PG6M3PEkuJ
fetchai/agents/coin_price_oracle,QmRuMNrx3hqnLqAq5dx9ZnVNKEEpu84KdjCs8PpsvxYHvJ
fetchai/agents/coin_price_oracle_client,Qmb1vEkgSpTBi5znZBibJ5wCZawWbsuaAzSZHrGwujzJRg
fetchai/agents/confirmation_aea_aw1,Qma7No4gsSwZCCGjaevX7ztQHauRsv8GRLcmCFb93vTXGn
fetchai/agents/confirmation_aea_aw2,QmVFb9pFMU3UHZp9mLK6BjNE397Yii8Jx1u2njqLYfVafV
fetchai/agents/confirmation_aea_aw3,QmYJuspCnVgK11aRAir3i59D1p7rryurTc1HNHJhGFAUao
fetchai/agents/confirmation_aea_aw5,QmcH72sCa7yonTQrRxpo1H1UskxLaWBHhBq7Dgh3cX1rAZ
fetchai/agents/erc1155_client,QmYcyRuGL5SqexfmhDvhAEUri6ME7rwdbRzZ1beeedgWdd
fetchai/agents/erc1155_deployer,QmRdUU8RX4WgRFYTcLevenwA96F5Koic1ZWum7Ho8tgBEh
fetchai/agents/fipa_dummy_buyer,QmVcRP3xtWFezxKzYjd1i7EzJA5P7qtgTCM1CjBPUoBaSR
fetchai/agents/generic_buyer,QmbYvbXkwuUzitKhZw18griNegtuQ6oen5yzTdAZQTph7X
fetchai/agents/generic_seller,QmUz7N5ZbCW1YgNTiD4mdRPqTQ4A9CwFATVgBeLbZsH85U
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,QmXDTrkMQ9XgNsg4UPsWY7ZA9a47nKjVJdD1e3WKzkw5Vq
fetchai/agents/ml_model_trainer,QmTgH2GesdUyH547CEJ2HxzvLB7vxQ2qTNoisnyw56UPpF
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmWdGjKerpUvvNc1zFDWk9huimSbUUjrJa5sKKw61XXfcN
fetchai/agents/simple_aggregator,QmbeanV4BhaNURUBh38Qv2DfpzwykyrHyoXPsQRtmqd9ck
fetchai/agents/simple_buyer_aw2,QmSr8QobY4PSJ6YQKbkPWJVwQRwuvw2ejnUEA6yX45qS4N
fetchai/agents/simple_buyer_aw5,QmV5a8JXwCJtjSQsjAsWcE5UVLaJ98XDrJm5X6PsuBA9aH
fetchai/agents/simple_seller_aw2,QmPv88Y73pnyKiAuJJmYBKFoUpYw3WZmcUmMTchS29FEna
fetchai/agents/simple_seller_aw5,QmUKLU5W1vKdzCWkqymcND78kDag1fkAGaseTGr2XBeq58
fetchai/agents/simple_service_registration,QmSv1KTKEAivU7xgeT85NUDabQG3EpSohjNLPoXQiEAdiz
fetchai/agents/simple_service_search,QmegG8aPcSd2xuY7BzfJQRPZdce9T2fZbPCukiRHGUzpKt
fetchai/agents/tac_controller,QmUjxYMSJSxGi6GtdF9zA6ziKwBNWQoizC1CHe7znMTKKG
fetchai/agents/tac_controller_contract,Qmcmaci4yRJFfvsf45ki2rX4GZ3URUw7zZeUyzPRwDZFbF
fetchai/agents/tac_participant,QmVHmhH27s59iwsm4VnHC8ZuAhhpgRqGUbQQeBeAC225co
fetchai/agents/tac_participant_contract,QmTYR5WLdA921F28HNKbwTMhDV5LAsX4nLXMYhz5K6Hhmi
fetchai/agents/thermometer_aea,QmZAzsUvKX76LHpDxkjt2Zo8tCYif1jABHyjmjds8otfZ3
fetchai/agents/thermometer_client,QmZKyJLmWMP4BksF4mTT5Rb6jMHHuAJA8to4YzM5HuZTDr
fetchai/agents/weather_client,QmUjKfxBewa2Cd1e5jXNhGuCiXf7RLgGoU35n4hV1RQUe5
fetchai/agents/weather_station,QmdeFqTMsm7wVpB7Ae4CsqZr3bSVK2ZkahzGNCjDDfJn1q
fetchai/connections/gym,QmSosgKh3LDfM1MYPw3S1MHTzh6SPYKt8MptuDnR63Zv18
fetchai/connections/http_client,Qmf3VrYNSNHv8XQDidnt16R2vtGvF9QskDuVqi8jhdFy9M
fetchai/connections/http_server,QmXU2bu34QHqgUKiRA2E4rcqx7xv9s1HDT3RYi7QVxcqTj
fetchai/connections/ledger,QmT7ffwPzJ3isCMhN2qoj6NRyqinE2RkpSpUKNRFRXxpes
fetchai/connections/local,QmUxLhmeE98S8BcuRDB7W7pRsJzpC3wVJV5ELLxVeEkoKC
fetchai/connections/oef,QmbWygVdkZ6RjQ8tiLtGVpeMUXMUwnMeHwtxyWV14Gaiyp
fetchai/connections/p2p_libp2p,QmcSeQWQ4kXsj68ywvbHy5u5X2q1fRuEt9An2PZLoDyNh7
fetchai/connections/p2p_libp2p_client,QmaHKxVi7t93cZmM37KfvmLVLsHVPPNuvgkxVZPGyQ6T3K
fetchai/connections/p2p_stub,QmToCExj3ZpdxUu3vYSMo4jZRJiMTkXMbyhbh18Hq6Nc4b
fetchai/connections/prometheus,QmZ6bPPfiuundc8XrggynrFyERwtBpEEDmSqC3aw8aCXHn
fetchai/connections/soef,QmP88rHLweuPHQUB4cvCFMRut3yJRe6LxgweqAh96Xsf6q
fetchai/connections/stub,QmQjSUgExNU6Wgks9rwBa1zYsjdPkzs7FZy3SS2Lo3bcqz
fetchai/connections/tcp,QmceuewTDJ8eKeCkcHH1enwF7EEocajkmuHi7QptJB7r5j
fetchai/connections/webhook,QmYsJxuWdnZQ4VqL6ajy4Fbpzk9btaKaopKXwXU9HA8v3q
fetchai/connections/yoti,QmeBR2zc6AzshY2uZZoicuzo4kaKgfRGZPTfYougjgVpm9
fetchai/contracts/erc1155,QmU37bACUELMzEWepBJ7vTSYZUjGJva8Uf5k6ZYRrd1sHM
fetchai/contracts/fet_erc20,QmfGH8z771LLiqs6cnD5nbkVCvqRtHFCcDGjoAeAks5gqm
fetchai/contracts/oracle,Qmc9u3KbADJA4eywvixGSFHp4yFZkLuLxnspBetyBsver6
fetchai/contracts/oracle_client,Qmc5JheQE8wK3N3vViABGu1tMqnt91xwEKeKM1WeujkRsT
fetchai/contracts/staking_erc20,QmW6u7Azx1JuAGrcFzEe7crxtY91Qj1c7PVP5kswzWBCRr
fetchai/protocols/aggregation,QmWdXcrQTEsmNkjp8VPi1rNcAEWPeNkdWqvJfttvgFmFpp
fetchai/protocols/contract_api,Qmf3cVhtPahH8xnASSgVYyqQKs48so8hi2iW7XdsJgKxx5
fetchai/protocols/default,QmSZ2GWTQEhYfYqwNmkC3fHECKSt73ZffjUw2zQsMBkPwD
fetchai/protocols/fipa,QmWcYnrsyqbL9B3FKFZoXCoZtkdFdnQ2iwBjm6dPXkseG8
fetchai/protocols/gym,QmWDoTR56qRFxifCKxyTqgEPEYLCwWQBk3ueHJRRF49a5U
fetchai/protocols/http,QmZmqEtdha3GZZgByjcUaPoMJn4L9hfKkGfTTXHEBQwggv
fetchai/protocols/ledger_api,QmZukhmoWn2VFAN4RiudL1fxNzdxQLjB9t3sezHwSSpmFt
fetchai/protocols/ml_trade,QmTSVsQoofMTRyFGntR6ffNezJDt3QBVpEuEpX2RP77UDQ
fetchai/protocols/oef_search,QmYjWQ5uqkQv1op78kDTAdAFZwuYG8eF1wek8WUWBjctkE
fetchai/protocols/prometheus,QmQWZL8yJu1KY1e5ZKsLPtkK1ZftU3uv6bSGibbS661srX
fetchai/protocols/register,QmQ4u7bj7KNqwpQNKBV96cfM9K8WLE8EbjGraJ5XiSm1bJ
fetchai/protocols/signing,QmdsZsArpLFcfTKvwLfnUKHEdbG8iZaa1EShvxSV97hkQu
fetchai/protocols/state_update,QmfMA4GTmRWFTHiQXQ9xt44TC1W2JXoNib8PbsNmL7rnPY
fetchai/protocols/tac,QmfYPwaVNW1cqNUczUuMkyxbcsqLhNNdQ4hYveHMG8Yt5z
fetchai/protocols/yoti,QmRf2drTr4MFyiyPEytukFXN4howaJaNYPkei2QXKfCaRC
fetchai/skills/advanced_data_request,Qmdcmy14MMTUvjB1nHXfH26eZbYiJm3GGKhX84opMqhJ3b
fetchai/skills/aries_alice,QmXuvHUpZTu8HvqmrKScSznoYcLNA6xumQ5c3SYxmfx4YZ
fetchai/skills/aries_faber,QmPeXUVviYQibByqxvYdjBh9dSgBcgLLcTW8T2doikSEUR
fetchai/skills/carpark_client,QmSSpTz49mF439YiVcxA3ddPaU9du3ptzQZ25HZtkL4Rys
fetchai/skills/carpark_detection,QmUoVRaJqbo47tNMzmbsJ18gm1WNYGwCBZTPYvFuvG4is2
fetchai/skills/confirmation_aw1,QmVkf5oHohbx5vSfY269u1MUS1c8ttkDZAgfGcnijz5AcJ
fetchai/skills/confirmation_aw2,QmZ8sKX3TCLB6yzpfSEWw3R8VbWrFEt2tewqvosUNm6Vc9
fetchai/skills/confirmation_aw3,QmQ5mdPyf3ryxutuapQAS1crL8kfU16o3VXHawcpQMdoKo
fetchai/skills/echo,QmZ3B4XeTuWtRNke4Q7QBuxu3aZ8duXosVbZn72RW2cdQa
fetchai/skills/erc1155_client,QmTtaovVT4cmiKp5Yycxfq8VcFyYeyCKLNuY29GcEkFRhW
fetchai/skills/erc1155_deploy,QmbeZMTcSCTEShVftftWdgXffbVCk3hVcsodPJ3tkL42aK
fetchai/skills/error,QmfEkTwToeAL6QnzzXBocp33kMCvzyP6F3JGUKjqFYmgHH
fetchai/skills/fetch_beacon,QmNekH3K8xdunwDZifTv6pQqCsSXeRShYVRKitoNotFc5M
fetchai/skills/fipa_dummy_buyer,QmTPUvqyf4xzfEiQS3mbMaUu56rDoz1hk427EhHu45Ygio
fetchai/skills/generic_buyer,QmSz7oNyrh8VY75Dn7kTc3LkqybjS64kCpJHM7UPPqoWjM
fetchai/skills/generic_seller,QmUgaZtETcg9G7NWLs1nkwtiaqnmH1wsmvSWkMjNeGjPX4
fetchai/skills/gym,Qmf8EmTYz9zs11dc9VJpc4GsmU1f4Vbynd8hzvi8f4uKxB
fetchai/skills/http_echo,QmUtHKVRkDh12UiuJoh2WMQ4FSBgWVEmT2AuXoTDpg76Cb
fetchai/skills/ml_data_provider,QmZWw86Xa9t24c13dYej3eMmznS7f4zfFcBoqHTtY5o183
fetchai/skills/ml_train,QmZAKHCCwuEUHdzzhDnaZXjJe1iL4nTckrzJKEZK3XEnKE
fetchai/skills/registration_aw1,QmRkDTaeWzSSDSMQ6EGvKntU6fmfbfuC18jJumFdFfDPZK
fetchai/skills/simple_aggregation,QmSDvt7i6bjmfJYJD6rD32KrJYJxFsqorG7pfiY5ue9R5q
fetchai/skills/simple_buyer,QmPAVhTzgUwvMBYZvxKbHpKs7chKv6BUEaWSMCTLVAD8ia
fetchai/skills/simple_data_request,QmerBkpLG4P2LPvXTQ6VkZxZE4DGXuSs8RujvTZL9nYk2J
fetchai/skills/simple_oracle,QmVk5qgKgHTZW9FUaFwj8egFaktz3sCUJuqfYkQJKb7Du9
